,Unnamed: 0,Unnamed: 0.1,text,retweet_count,favorite_count,favorited,truncated,id_str,in_reply_to_screen_name,source,retweeted,created_at,in_reply_to_status_id_str,in_reply_to_user_id_str,lang,listed_count,verified,location,user_id_str,description,geo_enabled,user_created_at,statuses_count,followers_count,favourites_count,protected,user_url,name,time_zone,user_lang,utc_offset,friends_count,screen_name,country_code,country,place_type,full_name,place_name,place_id,place_lat,place_lon,lat,lon,expanded_url,url
1988,12506,186,crossing #hongkong #discoverhongkong #nightsooters #eyeemphotoâ¦ https://t.co/eDdAbJ6raD,0,0,FALSE,FALSE,9.95299E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sat May 12 13:45:59 +0000 2018,,,en,101,FALSE,Hong Kong S.A.R.ã»é¦æ¸¯ç¹å¥è¡æ¿åº,96273306,í ½í´´Photographer / Sohjiroh YAMAGATA at HK 2011ã2018 Â© zirosou(å®æ¬¡é) All Right Reserved. â¶ï¸http://eyeem.com/zirosouí ¼í·­í ¼í·°Artisan&Artist Offical Brand Ambassador.í ¼í·¯í ¼í·µ,TRUE,Sat Dec 12 04:18:04 +0000 2009,50347,915,3470,FALSE,http://www.facebook.com/zirosou,å®æ¬¡é,Hong Kong,ja,28800,435,zirosou,HK,é¦æ¸¯,admin,"ä¸­è¥¿å, é¦æ¸¯",ä¸­è¥¿å,011a1d1e753ec5a8,22.27687,114.139883,22.2826,114.1582,https://www.instagram.com/p/BirfdXRnBzX/?utm_source=ig_twitter_share,https://t.co/eDdAbJ6raD
3299,21201,126,Rain shelter #hongkong #discoverhongkong #streetphotography #rain #hkbw #monochrome #eyeemphoto #é¦æ¸¯ å ´æ: Kowloon Citâ¦ https://t.co/ELG8xn9cFm,0,0,FALSE,TRUE,1.0181E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sat Jul 14 11:34:38 +0000 2018,,,en,100,FALSE,Hong Kong S.A.R.ã»é¦æ¸¯ç¹å¥è¡æ¿åº,96273306,í ½í´´Photographer / Sohjiroh YAMAGATA at HK 2011ã2018 Â© zirosou(å®æ¬¡é) All Right Reserved. â¶ï¸http://eyeem.com/zirosouí ¼í·­í ¼í·°Artisan&Artist Offical Brand Ambassador.í ¼í·¯í ¼í·µ,TRUE,Sat Dec 12 04:18:04 +0000 2009,51072,940,4061,FALSE,http://www.zirosou.com,å®æ¬¡é,,ja,,451,zirosou,HK,é¦æ¸¯,admin,"ä¹é¾å, é¦æ¸¯",ä¹é¾å,00ae3ed017d9d14b,22.3213215,114.1958835,22.317813,114.194351,https://twitter.com/i/web/status/1018096429796118528,https://t.co/ELG8xn9cFm
850,5132,43,I just finished running 5.38 km in 47m:14s with #Endomondo #endorphins https://t.co/nHDnjr9gwB,0,0,FALSE,FALSE,9.51247E+17,,"<a href=""http://www.endomondo.com"" rel=""nofollow"">Endomondo</a>",FALSE,Thu Jan 11 00:17:17 +0000 2018,,,en,9,FALSE,hong kong,37575049,mark chan,TRUE,Mon May 04 02:43:00 +0000 2009,4580,91,15,FALSE,,mark sherwin chan,Alaska,en,-32400,191,chanz1978,HK,Hong Kong,admin,"Tuen Mun District, Hong Kong",Tuen Mun District,002371c77ebbcc81,22.3818025,113.9666285,22.37432644,113.9604943,https://goo.gl/Ngv7xM,https://t.co/nHDnjr9gwB
1803,11129,21,I just finished running 5.44 km in 47m:00s with #Endomondo #endorphins https://t.co/IjrZnXt4a1,0,0,FALSE,FALSE,1.06757E+18,,"<a href=""https://www.endomondo.com"" rel=""nofollow"">Endomondo</a>",FALSE,Wed Nov 28 00:07:38 +0000 2018,,,en,9,FALSE,hong kong,37575049,mark chan,TRUE,Mon May 04 02:43:00 +0000 2009,4913,88,15,FALSE,,mark sherwin chan,,en,,188,chanz1978,HK,Hong Kong,admin,"Tuen Mun District, Hong Kong",Tuen Mun District,002371c77ebbcc81,22.3818025,113.9666285,22.37410792,113.9606016,https://goo.gl/YfDC7P,https://t.co/IjrZnXt4a1
1202,7325,113,"P E A C E on  E A R T H
#allysadventures #allymakekwento #allylakwatsera #outdoorsports #outdoorsâ¦ https://t.co/jd9nd9SIQm",0,0,FALSE,TRUE,1.02096E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sun Jul 22 09:32:45 +0000 2018,,,en,4,FALSE,,1651882188,asiangirl/fitness addict/traveller/outdoors wonderer /ofw,TRUE,Wed Aug 07 03:26:06 +0000 2013,3385,44,61,FALSE,,AlejandraVeronica,,en,,491,moncholealvhe_m,HK,Hong Kong,admin,"Central & Western District, Hong Kong",Central & Western District,011a1d1e753ec5a8,22.27687,114.139883,22.2826,114.158,https://twitter.com/i/web/status/1020964859746439168,https://t.co/jd9nd9SIQm
1384,8314,74,"When you are tired &amp; weary, stop &amp; take a rest. 
#allysadventures #allymakekwento #allylakwatseraâ¦ https://t.co/zgUIfBwlTH",0,0,FALSE,TRUE,1.01355E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Sun Jul 01 22:35:47 +0000 2018,,,en,4,FALSE,,1651882188,asiangirl/fitness addict/traveller/outdoors wonderer /ofw,TRUE,Wed Aug 07 03:26:06 +0000 2013,3362,43,61,FALSE,,AlejandraVeronica,,en,,492,moncholealvhe_m,HK,Hong Kong,admin,"Central & Western District, Hong Kong",Central & Western District,011a1d1e753ec5a8,22.27687,114.139883,22.2826,114.1582,https://twitter.com/i/web/status/1013551768335208448,https://t.co/zgUIfBwlTH
2307,14889,186,"í ¾í´ªAt the bar (bell) ...í ¾í´ª
.
â ï¸Performing lunges with a free-standing barbell requires extra concentration on form.â ï¸â¦ https://t.co/xGMOknGHsF",0,0,FALSE,TRUE,1.04534E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Thu Sep 27 15:58:06 +0000 2018,,,en,8,FALSE,Hong Kong,2399387766,"Writer, personal trainer, editor, tennis player, reporter, snowboarder, scuba diver and long-standing Hong Konger",TRUE,Thu Mar 20 10:20:27 +0000 2014,937,153,9,FALSE,http://www.midageman.com.hk,Alex Frew McMillan,,en,,72,AlexFrewMcMilla,HK,Hong Kong,admin,"Central & Western District, Hong Kong",Central & Western District,011a1d1e753ec5a8,22.27687,114.139883,22.2826,114.158,https://twitter.com/i/web/status/1045341821486936068,https://t.co/xGMOknGHsF
2580,16458,166,"í ½í¹ These dumb humans! í ½í¹

í ½í°¶ Iâll sing, Iâll paw, Iâll down, Iâll jumpâ¦ https://t.co/wpIJpbp00Y",0,0,FALSE,FALSE,9.94953E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Fri May 11 14:51:44 +0000 2018,,,en,8,FALSE,Hong Kong,2399387766,"Writer, personal trainer, editor, tennis player, reporter, snowboarder, scuba diver and long-standing Hong Konger",TRUE,Thu Mar 20 10:20:27 +0000 2014,837,150,8,FALSE,http://www.midageman.com.hk,Alex Frew McMillan,,en,,72,AlexFrewMcMilla,HK,Hong Kong,admin,"Tai Po District, Hong Kong",Tai Po District,019786d912eb5475,22.5038865,114.2992105,22.4333,114.167,https://www.instagram.com/p/BipBrV1gIQT/?utm_source=ig_twitter_share,https://t.co/wpIJpbp00Y
1125,6870,69,"ï¼»æ¯ææ¸¯çï¼ï¼ï¼ï¼½æ­æ´²æ»ç¥ (@ StagE in Tuen Mun, Hong Kong) https://t.co/Uecihauc36 https://t.co/xTQu9FjnKo",0,0,FALSE,FALSE,1.03626E+18,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Sun Sep 02 14:27:20 +0000 2018,,,zh,93,FALSE,Hong Kong,55498924,"My mother said, 'If you are a soldier, you will become a general. If you are a monk, you will become the Pope.' Instead, I was a painter, and became Picasso.",TRUE,Fri Jul 10 07:21:14 +0000 2009,238432,2747,10298,FALSE,https://medium.com/@ivansyli,Ð¨ÐÐ¯Ð¤ÒÐ¤ÐÐ­Ô ÐÐ,,en,,227,warofoneman,HK,Hong Kong,admin,"Tuen Mun District, Hong Kong",Tuen Mun District,002371c77ebbcc81,22.3818025,113.9666285,22.393432,113.976636,https://www.swarmapp.com/c/jQzKAFsveSz,https://t.co/Uecihauc36
2559,16319,27,ç¢§æ¡åé£åå©æ¥é£å¢å² (@ Fong Wing Kee in Kowloon City) https://t.co/weBuKLpEQc https://t.co/SwHT3fPYIL,0,0,FALSE,FALSE,9.94942E+17,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Fri May 11 14:08:14 +0000 2018,,,zh,96,FALSE,Hong Kong,55498924,"My mother said, 'If you are a soldier, you will become a general. If you are a monk, you will become the Pope.' Instead, I was a painter, and became Picasso.",TRUE,Fri Jul 10 07:21:14 +0000 2009,228288,2914,10288,FALSE,https://medium.com/@ivansyli,Ð¨ÐÐ¯Ð¤ÒÐ¤ÐÐ­Ô ÐÐ,Hong Kong,en,28800,225,warofoneman,HK,Hong Kong,admin,"Kowloon City District, Hong Kong",Kowloon City District,00ae3ed017d9d14b,22.3213215,114.1958835,22.33031877,114.1888005,https://www.swarmapp.com/c/30AywgMiFvh,https://t.co/weBuKLpEQc
1277,7863,43,"Grand Motors
_
#sanimal #leica #leicadlux109 #garage #happyvalley @ Happy Valley, Hong Kong https://t.co/j5DGq3zqoP",0,0,FALSE,FALSE,9.62994E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Mon Feb 12 10:16:43 +0000 2018,,,en,40,FALSE,Hong Kong,16094512,Ï(ï½âÂ´)Ï,TRUE,Tue Sep 02 09:01:38 +0000 2008,3797,57,54,FALSE,,Simon Park,Hong Kong,en,28800,85,nomiskrap,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.2700887,114.1852006,https://www.instagram.com/p/BfF8w99BIUp/,https://t.co/j5DGq3zqoP
1402,8525,108,"prosciutto aged 36 months n miracle whip
_
#sanimal #toast #parmaham #prosciutto #foodgasm #foodporn #ë¨¹ì¤íê·¸ë¨ #ë§ì¤íê·¸ë¨â¦ https://t.co/TdyZvacAA8",0,0,FALSE,TRUE,1.0532E+18,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,Fri Oct 19 08:26:53 +0000 2018,,,en,37,FALSE,Hong Kong,16094512,Ï(ï½âÂ´)Ï,TRUE,Tue Sep 02 09:01:38 +0000 2008,4255,56,64,FALSE,,Simon Park,,en,,86,nomiskrap,HK,Hong Kong,admin,"Wan Chai District, Hong Kong",Wan Chai District,01cb3bd54f92388e,22.271674,114.185178,22.2692,114.1935,https://twitter.com/i/web/status/1053200804092481536,https://t.co/TdyZvacAA8
1240,7631,201,I'm at é¦æ¸¯åéæ©å ´ - @hkairport in Hong Kong https://t.co/mAtcGrqNBN https://t.co/vS9wYDV1sl,0,0,FALSE,FALSE,9.91965E+17,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Thu May 03 08:55:48 +0000 2018,,,zh,48,FALSE,Hong Kong,129446245,Aberdeen Alumni | British Expatiate | Hong Konger | IT Consultant | RPG fan,TRUE,Sun Apr 04 09:06:52 +0000 2010,7622,4788,978,FALSE,http://vincent.li,Vincent Li,Hong Kong,zh-tw,28800,1014,TounoTouji,HK,é¦æ¸¯,admin,"é¢å³¶, é¦æ¸¯",é¢å³¶,017f6751306425f0,22.2465325,114.064237,22.31537,113.935269,https://www.swarmapp.com/c/blwTzlBzOIb,https://t.co/mAtcGrqNBN
3399,21690,49,"ç­å·´å£«ã (@ æºè§æ±ç«å·´å£«ç¸½ç« in Mong Kok, Hong Kong) https://t.co/2tqjj2B5IQ https://t.co/VG5DpuxRQa",0,0,FALSE,FALSE,1.07429E+18,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>",FALSE,Sun Dec 16 13:12:49 +0000 2018,,,zh,48,FALSE,Hong Kong,129446245,Aberdeen Alumni | British Expatiate | Hong Konger | IT Consultant | RPG fan,TRUE,Sun Apr 04 09:06:52 +0000 2010,8193,4534,1272,FALSE,http://vincent.li,Vincent Li,,zh-tw,,1034,TounoTouji,HK,é¦æ¸¯,admin,"æ²¹å°æº, é¦æ¸¯",æ²¹å°æº,00dabde4090bf3b3,22.3073495,114.168002,22.32245,114.172125,https://www.swarmapp.com/c/838sYxST9pl,https://t.co/2tqjj2B5IQ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
