,text,sentiment
120,I'm at North Point Tram Terminus in North Point https://t.co/rHzw03IMr3 https://t.co/0Hs92oXsc6,1
32,I'm at China United Centre in North Point https://t.co/jU9UF5H2uh,uncertain
39,I just finished running 5.40 km in 41m:48s with #Endomondo #endorphins https://t.co/hQ4viSvoaW,uncertain
15,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/o1aiu2Rb25,uncertain
119,Horsing around ... Horse riding is an atypical form of exercise for most of us - but a testingâ¦ https://t.co/C7tJWTQdVi,uncertain
139,"Dog tired ... Cappi still isnât used to riding in the car or even going out of the house, so allâ¦ https://t.co/zCvbinsAF7",uncertain
133,I'm at èå°æ¹è¶é¤å»³ in Hong Kong https://t.co/Oprl2QSj0r,1
136,I'm at Marble Road Open-air Bazaar in North Point https://t.co/oPUmkMCcnI,1
140,I'm at èè¨è¶é¤å»³ in Hong Kong https://t.co/bF4Fe6Xdxx,1
80,å·¥äºé¡ (@ è­æ½¤åºçç§é«çé«åæ) https://t.co/epQtHxaeLz,1
14,"Goodbye January hello February @ Happy Valley, Hong Kong https://t.co/EzwvBURVBL",2
22,"Goodbye January hello February @ Happy Valley, Hong Kong https://t.co/dhomTMcal6",2
106,"#lunch in #PizzaExpress (#StarStreet, #Wanchai, #HKG) today @ Pizza Express Wing Fung Street https://t.co/pGgGtk0GRt",1
127,Seems good https://t.co/b3cWWaIp3M,2
187,#SamsBabe #SamsMuse #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/Ht0m6nIDLF,1
202,@jameshilltaiwan ä½ ä¸æ¯éæ Taipei Free å #å,2
2,@jameshilltaiwan å¤å®¿æ·éç«ï¼ #ä¸ç¨ææèªå·±èµ°,1
14,@jpotenzone @caseek #SamsTailor #SamsModel #SamsTailorHongKong @ Sam's Tailor https://t.co/S8x5yeaZ6n,1
26,@simmmons high five æ¯ææçè©èªéæ¯ææ¨£ í ½í¸,uncertain
66,@mvasey @roshanm Amazing to meet you .  Keep tweeting :),2
77,@BBCLeisha @RicoHizon @BBCWorld Love seeing you nearly every morning on Ricoâs show 830am here in Hong Kong .  So proud of u always,2
150,12â (@ North Point Ferry Pier in North Point) https://t.co/uibeh6WlEE,uncertain
26,@figarotwo @simmmons å¤§å®¶é½è³¢èæéé·æ¯å§ #å¦,1
59,I'm at Harbour Road Sports Centre in Wan Chai https://t.co/6ex1tCOLGM,1
175,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/DNjDHKiend",uncertain
16,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/sqgXe4Tpco,1
84,"â©âªæä¿¡éæäººè¢«å°æ¼çå­å±±å§
ä»æ¬æä¸å¸
ç¼èªè³æ­»ä¸æ¹âªâ©
ãå èä¿¡ã @ Lion Rock Tunnel https://t.co/51zXAoblfh",1
104,I'm at Harbour City - @hkharbourcity in Tsim Sha Tsui https://t.co/wmSor87QB8,1
171,æè¿ä¾äºå¥½å¹¾æ¬¡ (@ Macpherson Playground in Mong Kok) https://t.co/PhXZJuqJ7Q,1
100,ãè¡°ä»ï¼æè­æ´å°±åææä½ å¦ï¼æ²å·¦ä½ åºå¬æµ·åæ¸¸ BBæµå¤©ç¶æ°£å¦ã https://t.co/GmqFfU3zwD,1
105,åä½¿è­é¤å¦ããä½ åæ¨¡åé½åæè»è½é»ã https://t.co/GmqFfU3zwD,1
110,çæ¥å¿«æ¨ï¼ https://t.co/RdFlvVViEP,1
123,å¨é¦æ¸¯å°±æç¶²ä¸æµå³ ç¶å¾äººäººèå©ç²çå»ææ©ãç­æ¼å¨è±åè®æ¸æå²é¦æ¸¯å­¸çååè©±åè¦é»è©±åä¿éªï¼ååç«è»è­åºè¡ https://t.co/1iCFEN2DsR,1
48,å¥½æ° (@ McDonald's éº¥ç¶å in Tsing Yi) https://t.co/rddQXYwkYa https://t.co/gI2QKsf7oE,1
82,"Bloodline. Laughtrip.
#albularyonginday #allymakekwento #allysadventures #allylakwatseraâ¦ https://t.co/PWJpUnKJav",2
105,é¦æ¸¯å¸èéåºãå¸èè»ãå³åªåå¹´é£¯ partâ¦ https://t.co/Aj0aCrMYwH,1
107,é¦æ¸¯å¸èéåºãå¸èè»ãå³åªåå¹´é£¯ partâ¦ https://t.co/H41B1J7Nk0,1
153,I'm at èåå  in Hong Kong https://t.co/OiEtz2Ujxu,1
110,è±åãç¶æ¿å­¸äººãç¼è¡¨2017å¨çæ°ä¸»ææ¸ãæåå®é¡¯ç¤ºï¼é¦æ¸¯ç¸½åçº6.31ï¼è¼2016å¹´ä¸è·0.11åï¼èåç¾åå®¶ #å·´æå­ åéæ´²åå®¶ #ç´ç±³æ¯äºâ¦ https://t.co/Z00dSjBCfz,1
105,"è¬è¬PUMA Hong Kong í ¼í·­í ¼í·° æ­£å¥½çµ¦æä»å¤©å¨é¦æ¸¯ç¦¦å¯ä¹ç¨ï¼Thank you so much #pumahk , they just came at perfect timingâ¦ https://t.co/duUlreIsYW",2
106,"éå¿åå°ãé¦å®®ããGlad to be back to âShang Palaceâ Cantonese restaurant, Kowloon Shangri-La Hotel Hongâ¦ https://t.co/2NwxFIlMw7",2
107,"çå¡å½©è¶é¤ï¼é ­æ½çè¦ç±³è¸ç²ï¼æ¥µåèæ±åçç
Steamed dried shrimp, coriander and water chestnut dumpling/pan-fried riceâ¦ https://t.co/Ummf1RsGqn",uncertain
108,"æ¥µåèæ±#åç ç
barbecued pork loin glazed with honey sauce
ï¼
ï¼
ï¼
éå¿åå°ãé¦å®®ããGlad to be back to âShangâ¦ https://t.co/iajDqguxa9",uncertain
110,"æµ·é®®æ¿æ¹¯çç®ééªé­
Poached cod filet (sustainable glacier 51) with supreme seafoodâ¦ https://t.co/9R25iXl1fj",2
111,"çæ¢èçé
Baked chicken with preserved mustard green
ï¼
ï¼
ï¼
éå¿åå°ãé¦å®®ããGlad to be back to âShangâ¦ https://t.co/0AZteH6zwq",uncertain
114,"é¦å®®ç¾é»
Chinese petite fours
ï¼
ï¼
ï¼
éå¿åå°ãé¦å®®ããGlad to be back to âShang Palaceâ Cantonese restaurant,â¦ https://t.co/xlLHa3PVXj",uncertain
148,é¦æ¸¯å¸èéåºãå¸èè»ãå³åªåå¹´é£¯ partâ¦ https://t.co/H41B1J7Nk0,1
43,I'm at North Point Ferry Pier in North Point https://t.co/m6wS74K61W,1
68,I'm at North Point Tram Terminus in North Point https://t.co/rEbLE1neo7 https://t.co/zBIhRVqGVr,1
104,I just finished running 7.61 km in 1h:22m:44s with #Endomondo #endorphins https://t.co/w5eZkVksvH,uncertain
2,"ç«å¨å¤§ä¸¸åãç´°å¿ççæçè·¯
ããåä¸åè»ç«ãå°å¤©åãç¶ç¶æå¥½
ããä½è¯éºçæéãéä¸­ä¸æ¦çé«
ããèå¾æå¦éæä»ææ±

å¨ç¾å¾·æ°è¡çæä¾¶ãé¢ä¸æç¨®é¡§ç¼èªè±ª
ããå¨å°ä¸ãä»»æå±ãæªå¿é¢¨åæ´å¥½â¦ https://t.co/Qz072ai9Hi",1
31,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/GyZlr6eoTl,uncertain
110,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/TecY3ZO2c4,1
48,#SamsModel #SamsTailor #SamsTailorHongKong _miguelliott @ Sam's Tailor https://t.co/wzPie3UnHY,1
111,A #racist movie #WolfWarrior2 was very popular in #China in 2017 in which #PRC/#Chineseâ¦ https://t.co/WLu2clh8eC,uncertain
127,"I'm at Madrid CafÃ© é¦¬å¾·éé¤å»³ in Sham Shui Po, Kowloon https://t.co/nD4ZPdulyq",uncertain
136,å¥½å¿«çæå­å§å®¹å°±æèªå° https://t.co/1JHJI8PLoZ,1
20,"I'm at Ramen Shinbusakiya in Wan Chai, Hong Kong https://t.co/rvRKx4rCZG",1
64,"I'm at Babbo Trattoria in Causeway Bay, Hong Kong https://t.co/B85j7ID0rS",1
101,"#lunch in #Bizou #AmericanBrasserie (#PacificPlace, #HKG): #salad + #risotto + carrotcake +â¦ https://t.co/b7SmxAGF6t",0
146,Feel the tension ... great resistance and suspension training session today with the TRX andâ¦ https://t.co/veorTNafuP,uncertain
69,10âã (@ North Point Ferry Pier in North Point) https://t.co/dQMvpveA5C,uncertain
87,"#lunch in #Bizou #AmericanBrasserie (#PacificPlace, #HKG): #salad + #risotto + carrotcake +â¦ https://t.co/BcjLugOiQh",0
96,"#TWG/#TeaWG #MoroccanMintTea purchased in #Singapore: #awesome í ¼í·¸í ¼í·¬ 

#æ°å å¡ è²·ç #æ©æ´å¥èè·è¶ã#ç¾å³ããâ¦ https://t.co/0HGOkmDemK",uncertain
101,åç¼ç¾ï¼åååèªè®é³ãççã (@ Hopewell Centre in Wan Chai) https://t.co/YYSFsfIM5v,1
134,I'm at 1563' at the East in Hong Kong https://t.co/iCDfcbDqg2,uncertain
55,å¨æ¨è¡çäººå½± éå¨ç¹¼çºç¹æ¦® (@ Entertainment Building in Central) https://t.co/627dN3flfo https://t.co/teye1v31yi,2
67,"The shape of water å¿å½¢æ°´ (@ Emperor Cinemas in Central, Hong Kong) https://t.co/NnF2YiESpc https://t.co/8qpnuwfls0",uncertain
44,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/mQYtOZ0UUc",uncertain
170,I'm at ELCHK Living Spirit Lutheran Church åºç£æé¦æ¸¯ä¿¡ç¾©ææ´»éå  https://t.co/qzJWLa6Qce,uncertain
158,[å¿å½¢æ°´ï¼½çå®å»é£ç°éç²¥å,1
161,ï¼»å¿å½¢æ°´-ï¼½å¹¾å¥½ï¼çå°ç¼æ¿æ¿çèªªãä¸éæå°¾å¤ªmeloäºãä½åæäºå¶å¯¦å¹¾é£æï¼æåç«å¯«æ¸éå¥½ï¼æçäººå¥½æè å,1
164,ï¼»å¿å½¢æ°´-ï¼½ï¼å¤§å«ï¼å¶å¯¦çä¿å¹¾TVBãåå¥¸è§å¥¸å°åºæ±ï¼æå¾æ¯éèí ½í°¸ææ­»å¯¦å¨å¤§å¿«äººå¿,1
169,å¥§æ¯å¡å¥³ä¸»è§æææ¡é¬¥ï¼è³ çå¦ä½ï¼ï¼ããå»£åçããå¿å½¢æ°´ãä¹ç­ï¼ä½æçå¥½å¾èãè³æ¼æ¢å§¨ï¼å°ä¸å¥³éªè·å¦ãLady bird æªçåå¾è©,1
171,ï¼»å¿å½¢æ°´-ï¼½ï¼å¤§å«ï¼è¡°éç­æè¬ãä¸ç´åï¼æ·ä¼°é½åä¿éèí ½í°¸é²æ¢°ï¼æ¢ä¿å¥³ä¸»è§ä¸é»ç¡é²åéå£å³ããä½å¯åå¹¾å¾ããé¬¼å©ååæ­²å¥½é£å¾ããä¸éèå®¶å¯ä»¥å¾æå å·¥ããé ååªæ ¼é·æ¢å¥³ã,1
50,"èå®¶éå°åä¸é» (@ Tsuta in Causeway Bay, Hong Kong) https://t.co/JTSWmsM8r9 https://t.co/Nmm4gB6KXc",1
133,æ³æ°å»¢èï¼èé»æºè±æé¾æè¨ªåï¼ https://t.co/GxnwNjhd9U,1
147,çä¿åéè¯ï¼ https://t.co/4OZh3FOkLB,1
184,"å¾å¤æ¶ä» (@ Wagyu 88 in Causeway Bay, Hong Kong) https://t.co/H7SNtmnbDe https://t.co/EZtxzTuJpz",1
4,å°¾è¹å·²é (@ New Wan Chai Ferry Pier in Wan Chai) https://t.co/bmfTGRrlP6,1
64,The Post æ°é²å¯å ± (@ UA Tuen Mun Town Plaza in Tuen Mun) https://t.co/odVF6KRPly https://t.co/Exna4mSCaO,1
142,So cold up here tonight ! Happy 175 anniversary! #æ¶è³é³æ¨ @ Barker Road https://t.co/51CoAjiCBl,2
34,#SamsModel #SamsTailor #SamsTailorHongKong #Gorgeous #SummerSuit @ Sam's Tailor https://t.co/am8yoKjH1X,2
64,"The Most-visited #Restaurant #Cuisine in the #US
Source: https://t.co/bOyaEObzFt @ The Americanâ¦ https://t.co/JQ7t24OJnW",uncertain
4,I'm at å¯¶åç¾é£åº https://t.co/KN7KWsXjAk,1
74,"èé¤åçç
Honey-glazed barbecued pork
ï¼
ï¼
éå¿åä¾å°æ²å´The Miraãåéè»ã
Happy to be back here at âCuisineâ¦ https://t.co/jMWFpeoczg",uncertain
75,"éè¿é®åç¿èæ
Bean curd sheet rolls with abalone, sea cucumber, minced shrimp and Yunnanâ¦ https://t.co/wOLZZiFsHj",1
76,"è±å³é³æç²è¸æéª¨
Steamed spare-ribs with rice noodles in black bean sauce
ï¼
ï¼
éå¿åä¾å°æ²å´The Miraãåéè»ã
Happyâ¦ https://t.co/dFYa063Jmt",uncertain
78,"éå¿åä¾å°æ²å´The Miraãåéè»ã
Happy to be back here at âCuisine Cuisineâ, The Mira Hong Kong.â¦ https://t.co/veNEOgtuDO",uncertain
79,"ç¤æ±é®®è¦èèé¤
Steamed vegetable dumplings with dried scallops and shrimp
ï¼
ï¼
éå¿åä¾å°æ²å´Theâ¦ https://t.co/Vye7UdF94d",0
82,"æ³åèé¾è¦å©é£ï¼
French blue lobster in duo styles:
é¾è¦éèè§
Lobster claws in crispy taroâ¦ https://t.co/6BJovQvwNv",1
83,ç¾å³å¾æäººäºé«æå°çãæµ·é®®æ¹¯ç´çç ç³¯ç±³é£¯ ä¼´â¦ https://t.co/StN01ngBjw,1
84,"å°å¼ä¸²ä¸²çé­ç
Beef combination with turnip in spicy sauce
ï¼
ï¼
éå¿åä¾å°æ²å´The Miraãåéè»ã
Happy to be backâ¦ https://t.co/iQxvtGR816",uncertain
96,I'm at MTR Hung Hom Station in Hung Hom https://t.co/tkTJJwj0af,1
116,"The Most-visited #Restaurant #Cuisine in the #US
Source: https://t.co/bOyaEObzFt í ¼í·ºí ¼í·¸

#america #usa #unitedstatesâ¦ https://t.co/xnIEGhjGPs",uncertain
65,I'm at MTR Lo Wu Station in Lo Wu https://t.co/r2qLK0gBT4,1
69,I'm at Lo Wu Control Point in Lo Wu https://t.co/L5Ipsmfk1Z,1
101,"I'm at Shenzhen Railway Station in Shenzhen, Guangdong https://t.co/i9i8sqD7li",1
147,I'm at MTR Lam Tin Station in Lam Tin https://t.co/81d8IvQSqu,1
52,åä¸ (@ MTR ä¹é¾å¡é§ in ä¹é¾) https://t.co/6PyJshWGIg,1
71,"ææç¤èå»çå (@ Shinmapo in Kwai Chung, N.T.) https://t.co/a0THCJftrB",1
58,"I'm at Guangzhou East Railway Station in å¹¿å·, Guangdong https://t.co/0EX3aVmz9G",1
127,"I'm at Guangzhou E. Railway Station Metro Station in Guangzhou, Guangdong https://t.co/TBSQZbojPK",1
132,How intense does a high-intensity workout have to be? Find out why the verdict is a little likeâ¦ https://t.co/4H5pF1BoKi,uncertain
135,I'm at å¤§æ±åå¡å®¤ https://t.co/5LXeN51V0H,1
28,"I'm at çº¢ç å Redtory in Guangzhou, Guangdong https://t.co/U8w2Wm09ae",uncertain
186,I'm at Baptiste Brichon Patisserie in Macau https://t.co/VZsyORUA6T,1
201,"I'm at ä½³å®å¨å¹¿åº in æ·±å³å¸, å¹¿ä¸ç https://t.co/fRieqdE4jd",1
20,georgechaonow #SamsModel #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/wsrQGfpCCN,1
58,georgechaonow #SamsModel #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/P5QsStAxFh,1
66,ç¡åç¶²æ°ç²éç¡ç¦®ä¾®è¾±èäººé¦¬æµåãí ½í¸í ½í¸í ½í¸¢í ½í¸­í ½í¸í ½í¸í ¾í´í ½í¸í ½í¸í ½í¸ í ½í¸¡í ½í¸µí ½í¸§í ½í¸©í ½í¸¬í ½í¸°í ½í¸°í ½í¸± @ Kwai Fong Station https://t.co/DDhA12lKtq,1
141,tiring saturday #hongkong  #discoverhongkong #streetphotography #reflection #eyeemphotoâ¦ https://t.co/iQcDZLvWx7,uncertain
164,I'm at Wing On Plus æ°¸å®Plus in Jordon https://t.co/miJFLqeMaG,uncertain
191,"é£è³å» Brunch affair, recently enforced at âThe Envoyâ, Central, HONG Kong. 
#é¦æ¸¯ #é£ #hongkongâ¦ https://t.co/PA0EL8ysWL",uncertain
192,"å°åº¦èç Pani Puri - DIY with lemongrass chicken and aromatic broth, complete with condiments. Iâ¦ https://t.co/vnhbUMlCgb",uncertain
196,è¶èé­é¬¼è Herbal Tea Devil Eggs - an interesting twist on the classic British common finger food.â¦ https://t.co/m2gNhwxa3K,uncertain
202,"è±å¼é±æ«æ©åé¤ä¸è½æ²ææ¯å¨ä¸ç¤ãæ¬é±çºç¤éã 
Classic weekend roast. Itâs chicken this week. ï¼
ï¼
é£è³å» Brunch affair,â¦ https://t.co/T9tOQXc7EX",1
203,"å·´æ±çèéé·éç² éæ°´çèå£« Beef Rendang Cannelloni. ï¼
ï¼
é£è³å» Brunch affair, recently enforced with a colonialâ¦ https://t.co/JFTnsc2QfI",1
232,"I'm at æèé in Macau, Municipality of Macau https://t.co/uVl0TyHT3L",uncertain
97,I'm at ABC Pathways School in Kowloon Tong https://t.co/NUqYmQLV6d,1
75,mamossa #SamsBabe #SamsMuse #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/pOmPz8Pc1K,1
94,"#yumcha #dimsum #é£²è¶ #é»å¿

home -&gt; #CausewayBay, on foot... and then take a #CrossHarbourTunnelBusâ¦ https://t.co/AdDnCFZEIR",2
95,"#yumcha #dimsum #é£²è¶ #é»å¿

home -&gt; #CausewayBay, on foot... and then take a #CrossHarbourTunnelBusâ¦ https://t.co/fsoikud4vR",2
100,åååä»æ¥ï¼é£èç½çé®®å¥¶í ½í¸ @ æ¾³æ´²çå¥¶å¬å¸ Australia Dairy Company https://t.co/NYZpR39Oqh,1
24,enjoying tonight? #hongkong #discoverhongkong #nightshooters #eyeemphoto #theimaged #wheel #é¦æ¸¯â¦ https://t.co/wLdfsS8WzE,2
139,I'm at Chiuchow Garden æ½®åº­ in Sha Tin https://t.co/sqvvmW4j40,1
158,"In 1966 #Vietnam, State Dept. military analyst #DanielEllsberg accompanies U.S. troops inâ¦ https://t.co/YrdhYrrMAS",uncertain
167,"I'm at Tee Mall in Guangzhou, Guangdong https://t.co/wz28JdEiOX",1
45,æ ¼é·é»å½±çç«é¢éå¯ä»¥ï¼ä½ç¶ç¶ä¸æå¥å ´ãææçæ¯ç¬¬äºä¸éç å¤§å± ä¹é¡ https://t.co/oglW4LOdTr,1
23,I'm at MTR ä¹é¾å¡é§ in ä¹é¾ https://t.co/jLGsOueFQj,1
29,I just finished running 11.78 km in 1h:28m:01s with #Endomondo #endorphins https://t.co/XxT7ti3aJZ,uncertain
123,å°±é£å·ç¬è©±ä¹å·ä¸å©åº¦ (@ Tin Shui Wai Park in Tin Shui Wai) https://t.co/bgQdESQkVk,1
127,"Watch the static ... To perform an effective static stretch, you need to hold the muscle underâ¦ https://t.co/hbpOuBZUyl",uncertain
39,åªæäººèªªå»£å·è©±ï¼ (@ ä¹é¾å°å®¤ | Kowloon Cafe in Guangzhou) https://t.co/GG9OnxE7mA,1
92,"I'm at Portas do Cerco in Macau, Municipality of Macau https://t.co/urmdKeBoZw",1
88,I'm at ELCHK Living Spirit Lutheran Church åºç£æé¦æ¸¯ä¿¡ç¾©ææ´»éå  https://t.co/eVu23ZI1Zo,uncertain
94,"#HongKongIsland #æ¸¯å³¶ -&gt; #TuenMun #å±¯é

I went to the #carpark downstairs and the #temperature ofâ¦ https://t.co/a1GoOn869o",uncertain
107,"#HongKongIsland #æ¸¯å³¶ -&gt; #TuenMun #å±¯é

I went to the #carpark downstairs and the #temperature ofâ¦ https://t.co/bcwupwKCFe",uncertain
135,#breakfast #æé£ #æ©é¤ï¼ #congee/#ç²¥ + #RiceRolls/#ç¸ä¸¡ @ æ°å¢å¤è¨ https://t.co/4ptPXLhrn0,1
37,"Blending in.
#allysadventures #allylakwatsera #allymakekwento #travelforlife #travelforfreeâ¦ https://t.co/z3x3aUK0E6",2
89,"Albeit I am a native #Hongkonger, it's my first time to have this #local #food known as #FunChaiâ¦ https://t.co/VC3eepei8a",2
138,"We bought #Shizuoka #strawberry from #HKTVmall today, and it's just HK240 for 4 packs, whileâ¦ https://t.co/uDzwT6HyZL",uncertain
155,"We bought #Shizuoka #strawberry from #HKTVmall today, and it's just HK240 for 4 packs, whileâ¦ https://t.co/msYcidDTYR",uncertain
5,"I'm at Portas do Cerco in Macau, Municipality of Macau https://t.co/HxzBnj98Tb",1
9,#Lipton #LemonTea: #yummy í ¼í¾í ¼í·¯í ¼í·µí ¼í¾ #ãªããã³ #ã¬ã¢ã³ãã£ã¼: #ç¾å³ãã Ù©(à¹âá´âà¹)Û¶ @ å±¯éå¸ä¸­å¿Tuen Mun Town Center https://t.co/m19SDWw59J,uncertain
68,æççä¸æ¯ä¸åé£²å®¶ï¼é£é£²å®¢ä¹å®å¨æ²æè³æ ¼æä»»ï¼ä½é¢å°å¦èè¡åä¸æ¨£çéå°¾éï¼é¤äºççæç§ï¼ä¹ä¸å¾ä¸æ·ºåå¹¾å£å¤§é½æçè³éï¼æ´ä½æ³éæ¯ååä¸çäºåæä½³éå§ä¹ä¸ï¼æ¸¯å³¶é¦æ ¼éæå¤§éåºãé¾è¦å§ãçé©äººåºåââ¦ https://t.co/xRlVR7AUQW,1
86,"I'm at å¹¿å·ç½äºç»¿å°ä¸­å¿(å¯å¾·å¹¿åº) | Baiyun Greenland Center in Guangzhou, Guangdong,China https://t.co/5l5qu9lHQB",1
19,ISO9000 æææçäºå°±æ¯ä¹é¬¼é½è¦ label (@ Daisuke in Kowloon City) https://t.co/FxwjIROHM3 https://t.co/1hn2HRNbBN,1
52,I'm at è³è¶ A nice gift in Hong Kong https://t.co/od3U3Dc2lc https://t.co/brYO5EcBYw,2
101,"I (@ ååç¥å­¦é¢ in Guangzhou, Guangdong) https://t.co/Yo937bZ5uN",1
61,I'm at Reactors Coffee in New Territories https://t.co/s4DrEyCVyc https://t.co/DQmXkNmXTQ,1
64,I'm at CafÃ© De Coral å¤§å®¶æ¨ in Hong Kong https://t.co/8njLfTl25P,1
7,CNY ornament at #peninsulahongkong #hongkong #discoverhongkong #nightshooters #eyeemphotoâ¦ https://t.co/2igT6nWhPL,uncertain
22,"I'm at Guangzhou East Railway Station in å¹¿å·, Guangdong https://t.co/JoHSUJdeQK",1
54,I'm at Gin Curry éåå± in Tsuen Wan https://t.co/iNIdlaj5l9 https://t.co/kGu7s6NTuA,1
141,Crossing the 'kiss the wall' part of North Heaven Trail. Ninja kid is inâ¦ https://t.co/aruVeDFFsv,2
49,"only eating one
_
#sanimal #foodporn #foodcoma #steakhouse #ë¨¹ì¤íê·¸ë¨ #ë§ëë¹µ #garlic #garlicbread @â¦ https://t.co/JyyZANT5Nf",uncertain
62,"í ½í°
_
#sanimal #foodporn #foodcoma #escargot #snails #ë¨¹ì¤íê·¸ë¨ #ë§ì¤íê·¸ë¨ #ìì¤ì¹´ë¥´ê³  #ë¬í½ì´ @ Grand Hyattâ¦ https://t.co/hBgimC1HRJ",2
78,"juicy
_
#sanimal #foodporn #foodcoma #oysters #ë¨¹ì¤íê·¸ë¨ #ë§ì¤íê·¸ë¨ #ìêµ´ @ Grand Hyatt Steakhouse https://t.co/rUglBbSOoe",2
81,é¼»å¡å°ä¸åé»ï¼åé¼»ä¿æåå°æ°£ï¼è¦ç¨åå£å¼å¸ï¼æ¯æ¬¡å¥½å¤§åç³åé¼»é¿ç¸å°±è©±ä½ åå¤§åææµé¼»è¡ï¼æè©±æåºå æ¿å¤§åææµé¼»è¡å çºéheaterå¥½ä¹¾ï¼é¦æ¸¯åæ½®æ¿åæçé¼»è¡ããç¸ç¸è©±å«æè©¦åå¢é» #å®é¼»éâ¦ https://t.co/Oy7B4g0jyf,1
94,"love French onion soup
_
#sanimal #foodporn #foodcoma #onionsoup #frenchonionsoup #soup #ë¨¹ì¤íê·¸ë¨â¦ https://t.co/1Y3ACsNkHd",2
116,"I'm at Shenzhen Railway Station in Shenzhen, Guangdong https://t.co/GtIxeSmiIk",1
123,"í ¾íµ í ¾í·
_
#sanimal #foodcoma #foodporn #potato #ë¨¹ì¤íê·¸ë¨ #ë§ì¤íê·¸ë¨ #ê°ì #ì¹ì¦ #cheese #cheeseporn @ Grandâ¦ https://t.co/5QKh8OOjid",2
176,"I'm at Luohu Immigration Port in Shenzhen, Guangdong https://t.co/54wjC0YJv1",1
178,"potato n spinach
_
#sanimal #foodporn #foodcoma #steak #dryaged @ Grand Hyatt Steakhouse https://t.co/Xj5yN55TOG",2
188,I'm at Lo Wu Control Point in Lo Wu https://t.co/zIHQ7c3hhd,1
192,"#hotpot with auntie yung tonight: #healthy and nearly #vegetarian @ Red Bridge, Tuen Mun å±¯éç´æ© https://t.co/BdsOsHycRS",2
197,"36èééé£²ä»²æ³é» (@ Chopsticks Kee in Central District, HK) https://t.co/6vLHwC3rhE https://t.co/AKmhIEasvE",1
212,I'm at MTR Lo Wu Station in Lo Wu https://t.co/wKKroWhpZ9,1
153,I'm at MTR Hung Hom Station in Hung Hom https://t.co/jjssIkSgKq,1
39,I'm at North Point Ferry Pier in North Point https://t.co/TpcS9zcJ27,1
40,äººå¨ä¸­ç° (@ CafÃ© de Coral in Central) https://t.co/MKTaHI4pLj https://t.co/IExs0HmZ3k,1
66,I'm at China United Centre in North Point https://t.co/pRBRmrSz9x,uncertain
109,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/1Mm8CTvYHX,uncertain
5,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/Qg0ZOwYoua,1
37,I just finished running 5.57 km in 44m:27s with #Endomondo #endorphins https://t.co/p3tvpQKmXn,uncertain
69,ææéº¥ç¶çæ´» (@ McDonald's éº¥ç¶å in North Point) https://t.co/4UoHHU3zUK,1
104,one moment close-up #hongkong #discoverhongkong #nightshooters #fountain #eyeemphoto #theimagedâ¦ https://t.co/c3XfU2Wb3r,uncertain
129,I'm at Choi Kee Chili Crab in Causeway Bay https://t.co/l9GM22pgNV,1
139,"å¿é è¦è¥¿é¢å (@ West Villa Restaurant in Taikoo Shing, Hong Kong) https://t.co/jbnS1AQ4LL",1
107,"Rest when you are tired.
#allysadventures #allymakekwento #allylakwatsera #travelforlifeâ¦ https://t.co/eIAxRzdAM6",uncertain
29,#SamsModel #SamsTailor #SamsTailorHongKong #Canada í ¼í·¨í ¼í·¦ @ Sam's Tailor https://t.co/rRbRCjqwQY,1
241,11â (@ North Point Ferry Pier in North Point) https://t.co/7kL7D9v6qY,uncertain
12,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/PEO0rjhU4h,uncertain
75,å¹¾like (@ Nina Tower å¦å¿å»£å ´ in Tsuen Wan) https://t.co/gjBF5KX5jF https://t.co/UoUKiDppWB,1
8,çµæ¼åºç¾äºï¼ (@ Lego Store in Hong Kong) https://t.co/MiFemwIcox https://t.co/SMU4NxWgzp,1
16,"I'm at New Order in Sham Shui Po, Kowloon https://t.co/iYxRFN8VnB https://t.co/5j7qtQGYmU",uncertain
39,Genius! (@ Apple Store in Sha Tin) https://t.co/HWTsogLkEs,1
57,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/Pf53xSNoEC",uncertain
130,æ²æäººèªªï¼ï¼ï¼ï¼ï¼ï¼ https://t.co/pRhAbe4oS0,1
